date,neighborhood,day_of_week,weather,is_holiday,predicted_demand_cylinders
2024-01-01,Roysambu,Monday,Cloudy,0,94
2024-01-01,Kasarani,Monday,Sunny,0,88
2024-01-01,Westlands,Monday,Sunny,0,50
2024-01-01,Kibera,Monday,Rainy,0,57
2024-01-01,Kilimani,Monday,Cloudy,0,60
2024-01-02,Roysambu,Tuesday,Sunny,0,118
2024-01-02,Kasarani,Tuesday,Sunny,0,96
2024-01-02,Westlands,Tuesday,Sunny,0,83
2024-01-02,Kibera,Tuesday,Sunny,0,80
2024-01-02,Kilimani,Tuesday,Cloudy,0,67
2024-01-03,Roysambu,Wednesday,Sunny,0,118
2024-01-03,Kasarani,Wednesday,Rainy,0,40
2024-01-03,Westlands,Wednesday,Rainy,0,32
2024-01-03,Kibera,Wednesday,Sunny,0,52
2024-01-03,Kilimani,Wednesday,Sunny,0,89
2024-01-04,Roysambu,Thursday,Cloudy,0,109
2024-01-04,Kasarani,Thursday,Sunny,0,86
2024-01-04,Westlands,Thursday,Sunny,0,60
2024-01-04,Kibera,Thursday,Sunny,0,59
2024-01-04,Kilimani,Thursday,Sunny,0,91
2024-01-05,Roysambu,Friday,Sunny,0,110
2024-01-05,Kasarani,Friday,Cloudy,0,82
2024-01-05,Westlands,Friday,Cloudy,0,70
2024-01-05,Kibera,Friday,Cloudy,0,94
2024-01-05,Kilimani,Friday,Sunny,0,64
2024-01-06,Roysambu,Saturday,Sunny,0,151
2024-01-06,Kasarani,Saturday,Sunny,0,99
2024-01-06,Westlands,Saturday,Sunny,0,112
2024-01-06,Kibera,Saturday,Rainy,0,68
2024-01-06,Kilimani,Saturday,Sunny,0,104
2024-01-07,Roysambu,Sunday,Sunny,0,160
2024-01-07,Kasarani,Sunday,Rainy,0,101
2024-01-07,Westlands,Sunday,Sunny,0,103
2024-01-07,Kibera,Sunday,Sunny,1,159
2024-01-07,Kilimani,Sunday,Cloudy,0,75
2024-01-08,Roysambu,Monday,Sunny,0,70
2024-01-08,Kasarani,Monday,Sunny,0,103
2024-01-08,Westlands,Monday,Sunny,0,62
2024-01-08,Kibera,Monday,Sunny,0,77
2024-01-08,Kilimani,Monday,Cloudy,0,82
2024-01-09,Roysambu,Tuesday,Sunny,0,92
2024-01-09,Kasarani,Tuesday,Cloudy,0,81
