route_id,route_type,num_stops,total_distance_km,total_time_hours
ROUTE_1,Standard_Route,5,31.41,2.06
ROUTE_1,Ugunja_AI_Route,5,24.46,1.66
ROUTE_10,Ugunja_AI_Route,9,48.18,2.96
ROUTE_10,Standard_Route,9,66.09,3.39
ROUTE_100,Ugunja_AI_Route,6,69.03,3.47
ROUTE_100,Standard_Route,6,86.78,4.53
ROUTE_101,Ugunja_AI_Route,6,46.39,2.67
ROUTE_101,Standard_Route,6,56.78,3.48
ROUTE_102,Ugunja_AI_Route,5,73.79,4.0
ROUTE_102,Standard_Route,5,96.98,5.32
ROUTE_103,Ugunja_AI_Route,9,26.55,2.2
ROUTE_103,Standard_Route,9,36.39,2.91
ROUTE_104,Standard_Route,14,46.99,2.54
ROUTE_104,Ugunja_AI_Route,14,37.27,2.14
ROUTE_105,Ugunja_AI_Route,9,37.54,2.16
ROUTE_105,Standard_Route,9,44.51,2.64
ROUTE_106,Ugunja_AI_Route,8,66.68,3.96
ROUTE_106,Standard_Route,8,89.1,4.59
ROUTE_107,Ugunja_AI_Route,11,80.64,4.09
ROUTE_107,Standard_Route,11,97.44,4.93
ROUTE_108,Ugunja_AI_Route,11,68.87,3.99
ROUTE_108,Standard_Route,11,84.79,4.55
ROUTE_109,Ugunja_AI_Route,5,69.39,3.23
ROUTE_109,Standard_Route,5,83.82,4.07
ROUTE_11,Standard_Route,11,72.94,3.56
ROUTE_11,Ugunja_AI_Route,11,55.33,3.1
ROUTE_110,Standard_Route,10,46.63,3.24
ROUTE_110,Ugunja_AI_Route,10,33.25,2.52
ROUTE_111,Standard_Route,12,62.64,3.9
ROUTE_111,Ugunja_AI_Route,12,51.27,2.96
ROUTE_112,Standard_Route,5,95.69,4.38
ROUTE_112,Ugunja_AI_Route,5,67.57,3.86
ROUTE_113,Standard_Route,8,46.47,2.81
ROUTE_113,Ugunja_AI_Route,8,37.02,2.24
ROUTE_114,Standard_Route,12,60.02,2.91
ROUTE_114,Ugunja_AI_Route,12,45.28,2.56
ROUTE_115,Standard_Route,6,72.27,3.52
ROUTE_115,Ugunja_AI_Route,6,51.54,3.13
ROUTE_116,Ugunja_AI_Route,5,40.87,2.38
ROUTE_116,Standard_Route,5,54.06,3.11
ROUTE_117,Ugunja_AI_Route,12,51.79,2.81
ROUTE_117,Standard_Route,12,67.48,3.45
ROUTE_118,Standard_Route,8,94.53,4.55
ROUTE_118,Ugunja_AI_Route,8,75.95,3.81
ROUTE_119,Ugunja_AI_Route,5,56.11,3.41
ROUTE_119,Standard_Route,5,77.92,3.86
ROUTE_12,Ugunja_AI_Route,13,46.96,2.77
ROUTE_12,Standard_Route,13,58.87,3.43
ROUTE_120,Ugunja_AI_Route,6,74.03,4.39
ROUTE_120,Standard_Route,6,91.74,5.07
ROUTE_121,Standard_Route,10,75.91,4.49
ROUTE_121,Ugunja_AI_Route,10,59.31,3.6
ROUTE_122,Ugunja_AI_Route,7,35.66,2.06
ROUTE_122,Standard_Route,7,50.79,2.66
ROUTE_123,Standard_Route,8,82.98,4.36
ROUTE_123,Ugunja_AI_Route,8,70.38,3.9
ROUTE_124,Ugunja_AI_Route,10,47.05,2.5
ROUTE_124,Standard_Route,10,64.56,3.17
ROUTE_125,Standard_Route,7,51.24,2.65
ROUTE_125,Ugunja_AI_Route,7,43.14,2.36
ROUTE_126,Ugunja_AI_Route,9,43.31,2.54
ROUTE_126,Standard_Route,9,53.69,2.87
ROUTE_127,Ugunja_AI_Route,11,56.88,3.11
ROUTE_127,Standard_Route,11,66.94,4.01
ROUTE_128,Standard_Route,13,33.31,1.89
ROUTE_128,Ugunja_AI_Route,13,25.29,1.47
